Tweet,Time,Event,Stance
 
 Her father Jim, a retired sportswriter and columnist for the ''[[Star Tribune]]'',<ref>{{Cite news | first=Doug|last=Smith|url=http://www.startribune.com/born-to-ride-jim-klobuchar-and-the-birth-of-the-minnesota-bike-tour/320920321/ | title=Born to ride: Jim Klobuchar and the birth of the Minnesota bike tour | newspaper=[[Star Tribune]] | date=August 7, 2015| access-date=February 22, 2017 | archive-url=https://web.archive.org/web/20170223044030/http://www.startribune.com/born-to-ride-jim-klobuchar-and-the-birth-of-the-minnesota-bike-tour/320920321/ | archive-date=February 23, 2017 | url-status=live | df=mdy-all }}</ref> is of [[Slovene American|Slovene]] descent; his grandparents were immigrants from [[Slovenia]]'s [[White Carniola]] region. His father was a miner on Minnesota's [[Iron Range]].<ref>{{cite web|url=https://novice.svet24.si/clanek/novice/svet/5c0935b32ddfb/druga-slovenka-ki-bo-trumpu-spodnesla-tla|title= Druga Slovenka, ki bo Trumpu spodnesla tla|website=Svet24.si – Vsa resnica na enem mestu}}</ref><ref>{{cite web|url=https://www.delo.si/magazin/zanimivosti/po-sledeh-slovenskih-prednikov-amy-klobuchar-148291.html|title=Po sledeh slovenskih prednikov Amy Klobuchar|first1=Simona|first2= Simona|last1=Bandur|last2=Fajfar|date=February 11, 2019|website=delo.si}}</ref> Amy Klobuchar's maternal grandparents emigrated from [[Switzerland]] to the United States.<ref>{{Cite news|first=Lori |last=Sturdevant |authorlink=   |title=  For Amy Klobuchar, if immigration then were like immigration now … |newspaper=[[Star Tribune]]|date=August 28, 2015 |url= http://www.startribune.com/for-klobuchar-if-immigration-then-were-like-immigration-now/323278261/ |quote=...includes a less familiar story about her mother’s line, the Heubergers. Those grandparents were Swiss immigrants who settled in Milwaukee.}}</ref>
 
 Klobuchar's parents divorced when she was 15 years old. The divorce took a toll on the family; her relationship with her father was not fully restored until he quit drinking in the 1990s.<ref>{{Cite book|url=https://books.google.com/books?id=RkhsCgAAQBAJ|title=The Senator Next Door: A Memoir from the Heartland|last=Klobuchar|first=Amy|date=2015|publisher=[[Macmillan Publishers|Macmillan]]|location=New York City|isbn=978-1627794176|language=en}}</ref>
 
 Klobuchar attended public schools in Plymouth and was [[valedictorian]] at [[Wayzata High School]].<ref>{{cite web | url=http://www.wayzata.k12.mn.us/Page/7803 | title=WHS Involvement / WHS Distinguished Alumni | website=wayzata.k12.mn.us | language=en | access-date=March 16, 2017 | archive-url=https://web.archive.org/web/20170317054642/http://www.wayzata.k12.mn.us/Page/7803 | archive-date=March 17, 2017 | url-status=dead }}</ref><ref>{{cite web | url=http://www.amyklobuchar.com/about | title=About Amy | website=Amy Klobuchar for U.S. Senate | language=en | access-date=March 16, 2017 | archive-url=https://web.archive.org/web/20170425061726/http://www.amyklobuchar.com/about | archive-date=April 25, 2017 | url-status=dead | df=mdy-all }}</ref> She received her [[Bachelor of Arts]] ''[[Latin honors|magna cum laude]]'' in political science in 1982 from [[Yale University]].<ref>1982 ''Yale Banner,'' p. 394.</ref> While at Yale, Klobuchar spent time as an intern for then-Vice President and former Senator [[Walter Mondale]].<ref name="":0"">{{Cite magazine | url=http://www.elle.com/culture/career-politics/a11015/the-audacity-of-minnesota-senator-amy-klobuchar-439048/ | title=The Audacity of Minnesota: Meet Senator Amy Klobuchar | last=DePaulo | first=Lisa | magazine=[[Elle (magazine)|ELLE]] | date=March 30, 2010| access-date=May 14, 2017 | language=en | archive-url=https://web.archive.org/web/20170503105813/http://www.elle.com/culture/career-politics/a11015/the-audacity-of-minnesota-senator-amy-klobuchar-439048/ | archive-date=May 3, 2017 | url-status=live | df=mdy-all }}</ref> Her senior thesis, ''Uncovering the Dome'',<ref name=""AK-Dome"">{{cite book | last = Klobuchar | first = Amy | title = Uncovering the Dome | year=1986 | publisher = Waveland Press | edition = reprint | isbn = 978-0-88133-218-6}}</ref> a 250-page history of the ten years of politics surrounding the building of the [[Hubert H. Humphrey Metrodome]] in Minneapolis, was published by Waveland Press in 1986. After Yale, Klobuchar enrolled at the [[University of Chicago Law School]], where she served as an associate editor of the ''[[University of Chicago Law Review]]'' and earned her [[Juris Doctor]] ''magna cum laude'' in 1985.<ref>{{Cite web|url=https://www.chicagotribune.com/politics/elections/ct-cb-amy-klobuchar-2020-election-bio-20191215-vt7kt33uz5fgzktxdgrfx7ciwu-story.html|title=Who is Amy Klobuchar?|date=December 14, 2019|newspaper=[[Chicago Tribune]]|publisher=[[Tribune Media Services]]|location=Chicago, IL|url-status=live|archive-url=|archive-date=|access-date=January 7, 2020}}</ref>
 
 ==Early career==
 After law school, Klobuchar worked as a corporate lawyer.<ref name="":0"" /> Before seeking public office, besides working as a prosecutor, Klobuchar was a partner at the Minnesota law firms [[Dorsey & Whitney]] and [[Gray Plant Mooty]], where she specialized in ""regulatory work in telecommunications law"".<ref>{{cite web | url=http://bioguide.congress.gov/scripts/biodisplay.pl?index=k000367 | title=Klobuchar, Amy – Biographical Information | website=bioguide.congress.gov|archive-url=https://web.archive.org/web/20070201220009/http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000367|archive-date=February 1, 2007|url-status=dead|access-date=May 14, 2017}}</ref><ref>{{cite web | url=http://minnesota.publicradio.org/collections/special/2006/campaign/senate/klobuchar/ | title=MPR: Campaign 2006: U.S. Senate: Amy Klobuchar|website=Minnesota Public Radio| language=en | access-date=May 14, 2017 | archive-url=https://web.archive.org/web/20170322122031/http://minnesota.publicradio.org/collections/special/2006/campaign/senate/klobuchar/ | archive-date=March 22, 2017 | url-status=live | df=mdy-all }}</ref><ref>{{cite web|url=https://www.mprnews.org/story/2019/02/10/amy-klobuchar-timeline | title = Klobuchar timeline: A life of law and politics led to presidential aspirations|first1=Briana|last1=Bierschbach|first2=Cody|last2=Nelson|first3=Jiwon|last3=Choi|work=MPR News|date=February 10, 2019|accessdate=September 18, 2020}}</ref> Her first foray into politics came after she gave birth and was forced to leave the hospital 24 hours later, a situation exacerbated by the fact that Klobuchar's daughter, Abigail,<ref name="":0"" /> was born with a disorder that prevented her from swallowing. The experience led Klobuchar to appear before the [[Minnesota Legislature|Minnesota State Legislature]], advocating for a bill that would guarantee new mothers a 48-hour hospital stay. Minnesota passed the bill and President Clinton later made the policy federal law.<ref name="":0"" />
 
 Klobuchar was first a candidate for public office in 1994 when she ran for [[Hennepin County, Minnesota|Hennepin County]] attorney. But she had pledged to drop out if the incumbent, [[Michael O. Freeman|Michael Freeman]], got back in the race after failing to win the endorsement of the Minnesota Democratic–Farmer–Labor (DFL) Party for governor. Klobuchar quit the race in June 1994 and supported Freeman for reelection.<ref>{{cite book|url=https://books.google.com/books?id=WuTCBwAAQBAJ&pg=PA115&lpg=PA115&dq=mike+freeman+amy+klobuchar+1994 |title=The Senator Next Door: A Memoir from the Heartland |author= Amy Klobuchar |via=Books.google.com |year= 2015 |accessdate=December 14, 2018|isbn=978-1627794183 }}</ref> He did not seek another term in 1998. Before running for office, Klobuchar was active in supporting DFL candidates, including Freeman in 1990. The county attorney election is nonpartisan, but Freeman, like Klobuchar, is a Democrat.
 
 Klobuchar was elected Hennepin County attorney in 1998 and reelected in 2002 with no opposition.<ref>{{Cite news | url=https://www.msnbc.com/transcripts/rachel-maddow-show/2015-09-01 | title=The Rachel Maddow Show| date=September 1, 2015 | work=MSNBC | access-date=May 14, 2017 | archive-url=https://web.archive.org/web/20180115001249/http://www.msnbc.com/transcripts/rachel-maddow-show/2015-09-01 | archive-date=January 15, 2018 | url-status=live | df=mdy-all }}</ref><ref name="":0"" /> ''Minnesota Lawyer'' named her ""Attorney of the Year"".<ref name=""Gale"">""Amy Klobuchar."" ''Gale Biography Online Collection''. Gale, 2007. Retrieved via ''Gale In Context: Biography'' database, September 17, 2019.</ref><ref name=""Minnesota Lawyer"">{{cite news |url=http://minnlawyer.com/2001/12/31/minnesota-lawyer-recognizes-10-as-8216attorneys-of-the-year8217-2/ | title=Minnesota Lawyer recognizes 10 as 'Attorneys of the Year' | work=Minnesota Lawyer | date=December 31, 2001 | accessdate=March 21, 2017 | archive-url=https://web.archive.org/web/20170322111747/http://minnlawyer.com/2001/12/31/minnesota-lawyer-recognizes-10-as-8216attorneys-of-the-year8217-2/ | archive-date=March 22, 2017 | url-status=live | df=mdy-all }}{{subscription required}}</ref> Klobuchar was President of the Minnesota County Attorneys Association from November 2002 to November 2003.<ref>{{Cite book | url=https://books.google.com/books?id=01nm_wrOOXcC&lpg=PT82&dq=Klobuchar%20Minnesota%20County%20Attorneys%20Association&pg=PT82 | title=51 Women Senators?: Will We Ever Have 51 Women Senators? When? How Will They Represent Us? | last1=Herzig | first1=Frolik & Winnie Frolik & Billy|last2=Herzig|first2=Winnie Frolik & Billy | year=2017 | publisher=iUniverse | isbn=978-1440193033 | language=en}}</ref> After the May [[Death of George Floyd|2020 death of George Floyd]] in Minneapolis Police custody, Klobuchar was criticized for her lack of prosecution of police misconduct during her tenure, including a case involving the officer accused of murdering Floyd, though the case was not heard until after she left office.<ref>{{Cite web|title=Amy Klobuchar didn't prosecute officer at center of George Floyd's death after previous conduct complaints|url=https://www.theweek.com/speedreads/916926/amy-klobuchar-didnt-prosecute-officer-center-george-floyds-death-after-previous-conduct-complaints|date=May 28, 2020|work=The Week|language=en|access-date=May 28, 2020}}</ref><ref>{{Cite web|title=Amy Klobuchar Criticized for Declining to Prosecute Police Shootings as Minnesota County Attorney|author=Mahadevan, Tara C.|url=https://www.complex.com/life/2020/05/amy-klobuchar-declined-prosecute-police-shootings|website=Complex|language=en|access-date=May 28, 2020}}</ref><ref>{{Cite web|title=Amy Klobuchar missed chance to prosecute Minneapolis cop now at center of George Floyd death|author=Varney, James|url=https://www.washingtontimes.com/news/2020/may/28/amy-klobuchar-passed-prosecuting-derek-chauvin-min/|date=May 28, 2020|website=The Washington Times|language=en-US|url-status=live|archive-url=|archive-date=|access-date=May 28, 2020}}</ref>",2020-10-12 06:24:54+00:00,12,
"--- 
+++ 
@@ -49,31 +49,31 @@
 |birth_date   = {{birth date and age|1940|3|31}}
 |birth_place  = [[Montpelier, Vermont]], [[United States|U.S.]]
 |death_date   = 
 |death_place  = 
 |party        = [[Democratic Party (United States)|Democratic]]
 |spouse       = {{marriage|Marcelle Pomerleau|1962}}
 |children     = 3
 |education    = [[Saint Michael's College]] ([[Bachelor of Arts|BA]])<br>[[Georgetown University]] ([[Juris Doctor|JD]])
 |signature    = Pat Leahy Signature.svg
 |website      = {{url|leahy.senate.gov|Senate website}}
 }}
 '''Patrick Joseph Leahy''' ({{IPAc-en|ˈ|l|eɪ|h|i}}; born March 31, 1940) is an American politician serving as the [[Seniority in the United States Senate|senior]] [[United States Senate|United States Senator]] from [[Vermont]], a seat to which he was first elected in [[United States Senate election in Vermont, 1974|1974]]. A member of the [[Democratic Party (United States)|Democratic Party]], Leahy held the position of [[president pro tempore of the United States Senate]] from December 17, 2012 to January 3, 2015, and was thus during that time third in the [[United States presidential line of succession|presidential line of succession]]. Now in his eighth six-year [[term of office]], he is currently (since the December 2012 death of [[Daniel Inouye]]) the [[Seniority in the United States Senate|most senior member of the Senate]], and is also the last of the Senate's ""[[Watergate Babies]]""{{snd}}Democrats first elected to [[United States Congress|Congress]] in 1974, following [[President of the United States|President]] [[Richard Nixon]]'s August 9, 1974 resignation over the [[Watergate scandal]].<ref>{{cite news| last=Garcia| first=Eric| title=Congress' 'Watergate babies' compare, contrast current events| url=http://www.duluthnewstribune.com/news/4294049-congress-watergate-babies-compare-contrast-current-events| date=July 6, 2017| work=[[Duluth News Tribune]]|location=Duluth, Minnesota| accessdate=July 6, 2018}}</ref> Additionally, Leahy remains the only sitting U.S. Senator to have served during the presidency of [[Gerald Ford]]. Leahy received the title of [[President pro tempore of the United States Senate|President pro tempore emeritus]] in January 2015.
 
 The current dean of the state's congressional delegation, Leahy is [[List of United States Senators from Vermont|Vermont's longest-serving U.S. Senator]], and as of 2020 is the only Democrat the state has ever elected to the Senate. He is the former chairman of the [[United States Senate Committee on Agriculture, Nutrition and Forestry|Agriculture]] and [[United States Senate Committee on the Judiciary|Judiciary]] Committees, and has served as the ranking member of the [[United States Senate Committee on Appropriations|Appropriations Committee]] since 2017. In 2001, Leahy was one of the two U.S. Senators targeted by the [[2001 anthrax attacks|anthrax attacks]] that killed five people.
 
-He is the longest-serving Democrat in the current [[116th United States Congress|Congress (116th)]].
+
 
 ==Early life and family==
 Leahy was born in [[Montpelier, Vermont]], the son of Alba ([[married and maiden names|née]] Zambon) and Howard Francis Leahy, a printer. His maternal grandparents were [[Italy|Italian]], and his father was of [[Ireland|Irish]] ancestry; some of his ancestors came to Vermont in the 19th century to work at the granite [[Quarry|quarries]] and manufacturing plants in [[Barre (town), Vermont|Barre Town]] and [[Barre (city), Vermont|Barre City]].<ref>{{cite news|title=Senate's Leahy finds peace on his Vermont farm |url=http://www.nbcnews.com/id/31767381|publisher=NBC News|date=July 6, 2009|agency=Associated Press}}</ref> Leahy is a 1957 graduate of St. Michael's High School.<ref>{{Cite web|url=https://books.google.com/books?id=5EWgWPBUBYMC&pg=PA273&lpg=PA273&dq=patrick+leahy+st+michaels+high+school#q=patrick%20leahy%20st%20michaels%20high%20school|title=Official Congressional Directory|last1=Congress|first1=United States|last2=Michael|first2=W. H.|year=2001}}</ref> 
 
 He graduated from [[Saint Michael's College]] in 1961 with a [[bachelor of arts]] degree in political science, and received his [[Juris Doctor|J.D.]] from [[Georgetown University Law Center]] in 1964.<ref>{{cite book |last1=Nutting |first1=Brian |last2=Hawkins |first2=David |date=2003 |title=Politics In America 2004 |url=https://books.google.com/books?id=TySHYpwgDCcC&q=%22patrick+j.+leahy%22+%22st.+michael%27s+college%22+%22political+science%22&dq=%22patrick+j.+leahy%22+%22st.+michael%27s+college%22+%22political+science%22 |location=Washington, DC |publisher=CQ Press |page=1026|isbn=9781568028132 }}</ref> He was an associate at the firm headed by [[Philip H. Hoff]], then [[Governor of Vermont]].<ref>{{cite news |date=May 7, 1966 |title=State's Attorney, City Grand Juror Resign |url=https://www.newspapers.com/image/200219120/ |newspaper=Burlington Free Press |location=Burlington, VT |page=13 |url-access=subscription }}</ref> In May 1966 Hoff appointed him to fill a vacancy as [[State's Attorney]] of [[Chittenden County, Vermont|Chittenden County]].<ref>{{cite news |date=May 10, 1966 |title=Leahy Sworn in as State's Atty. |url=https://www.newspapers.com/image/200224429/ |newspaper=Burlington Free Press |location=Burlington, VT |page=13 |url-access=subscription }}</ref> Leahy was elected to a full term in 1966<ref>{{cite news |date=November 9, 1966 |title=Chittenden County Democratic |url=https://www.newspapers.com/image/199324696/ |newspaper=Burlington Free Press |location=Burlington, VT |page=15 |url-access=subscription }}</ref> and reelected in 1970.<ref>{{cite news |last=Boardman |first=William |date=August 12, 2012 |title=Vermont Attorney General Race Doesn't Have a Lot of Rules |url=http://ivn.us/2012/08/12/vermont-attorney-general-race-doesnt-have-a-lot-of-rules/ |newspaper=Independent Voter Project |location=San Diego, CA}}</ref> His service as state's attorney was notable for his participation in a [[sting operation]] that caught Paul Lawrence, an undercover police officer for several agencies in Vermont who falsely claimed to have purchased illegal drugs from several people, which resulted in convictions based on his false testimony.<ref>{{cite book |last1=Duffy |first1=John J. |last2=Hand |first2=Samuel B. |last3=Orth |first3=Ralph H. |date=2003 |title=The Vermont Encyclopedia |url=https://books.google.com/books?id=uTBCXqOou0YC&pg=PA184 |location=Hanover, NH |publisher=University Press of New England |page=184 |isbn=978-1-58465-086-7}}</ref>
 
 Leahy married Marcelle Pomerleau in 1962; she is bilingual with French Canadian heritage from Quebecois immigrants to Vermont. They have resided in a farmhouse in [[Middlesex, Vermont]], since moving from Burlington, and have three children: Kevin, Alicia and Mark. In 2012 the Leahys celebrated their 50th anniversary, with Leahy saying, ''We hate it when we're apart from one another.''<ref name=Boston.com>{{cite web|title=Boston.com - Sen. Leahy and wife, Marcelle, celebrate 50 years|url=https://www.boston.com/news/local/vermont/2012/08/26/sen-leahy-and-wife-marcelle-celebrate-years/X10EhhcijK5k4WZjflLMbN/story.html|work=[[The Boston Globe]]|accessdate=September 2, 2012}}{{dead link|date=October 2020}}</ref> Leahy has been legally [[blindness|blind]] in his left eye since birth.<ref>{{cite book |last=United States Senate |date=1983 |title=An Amendment to the National Security Act of 1947: Hearings Before the Select Committee on Intelligence of the United States Senate |url=http://nsarchive.gwu.edu/NSAEBB/NSAEBB138/CIA%20Information%20Act%20-%20Senate%20Hearing.pdf |location=U.S. Government Printing Office |publisher=Washington, DC |pages=25–26}}</ref><ref>{{cite news |last=Gaudiano |first=Nicole |date=January 19, 2013 |title=Vermont Sen. Leahy Takes Shots Like No One Else |url=https://www.usatoday.com/story/news/politics/2013/01/19/senator-patrick-leahy-photographer/1847279/ |newspaper=[[USA Today]] |location=Tysons Corner, VA|accessdate=October 4, 2020}}</ref>
 
 ==U.S. Senator==
 
 ===Early career (1975–1999)===
 [[File:Patrick Leahy 1979 congressional photo.jpg|thumb|200px|left|1979 Senate portrait of Leahy]]
 
 Leahy was elected to the United States Senate for the first time in November 1974, in the wake of the [[Watergate scandal]] that had resulted in the resignation of President [[Richard Nixon]] in August of that year. He won a close race against Vermont's lone congressman, [[Richard Mallary]], and succeeded retiring 34-year incumbent [[George Aiken]].<ref>{{cite web | url=https://www.senate.gov/states/VT/senators.htm | title=Vermont Senators| publisher=[[United States Senate]]|website=senate.gov|date=April 15, 2013|accessdate=October 4, 2020}}</ref> At 34 years old, he was the youngest Senator in Vermont history.<ref>{{cite web | url=http://www.oregonlive.com/today/index.ssf/2012/12/patrick_leahy_sworn_in_as_pres.html | title =Patrick Leahy sworn in as president pro tempore of Senate after Daniel Inouye's death |work=[[The Oregonian]]| agency=[[Associated Press]]|date=December 18, 2012|accessdate=October 4, 2020}}</ref> After Minnesota Representative [[Rick Nolan]] retired from Congress in 2019, Leahy became the only remaining Watergate baby in Congress.<ref>{{Cite news|url=http://www.duluthnewstribune.com/news/4401206-nolan-wont-seek-re-election|title=Nolan won't seek re-election|access-date=2018-02-09|language=en|website=Duluth News Tribune|last1=Lundy|first1=John|date=February 9, 2018}}</ref>
 ",2020-10-12 06:24:43+00:00,12,
"--- 
+++ 
@@ -51,30 +51,31 @@
 |death_date   = 
 |death_place  = 
 |party        = [[Democratic Party (United States)|Democratic]]
 |spouse       = {{marriage|Marcelle Pomerleau|1962}}
 |children     = 3
 |education    = [[Saint Michael's College]] ([[Bachelor of Arts|BA]])<br>[[Georgetown University]] ([[Juris Doctor|JD]])
 |signature    = Pat Leahy Signature.svg
 |website      = {{url|leahy.senate.gov|Senate website}}
 }}
 '''Patrick Joseph Leahy''' ({{IPAc-en|ˈ|l|eɪ|h|i}}; born March 31, 1940) is an American politician serving as the [[Seniority in the United States Senate|senior]] [[United States Senate|United States Senator]] from [[Vermont]], a seat to which he was first elected in [[United States Senate election in Vermont, 1974|1974]]. A member of the [[Democratic Party (United States)|Democratic Party]], Leahy held the position of [[president pro tempore of the United States Senate]] from December 17, 2012 to January 3, 2015, and was thus during that time third in the [[United States presidential line of succession|presidential line of succession]]. Now in his eighth six-year [[term of office]], he is currently (since the December 2012 death of [[Daniel Inouye]]) the [[Seniority in the United States Senate|most senior member of the Senate]], and is also the last of the Senate's ""[[Watergate Babies]]""{{snd}}Democrats first elected to [[United States Congress|Congress]] in 1974, following [[President of the United States|President]] [[Richard Nixon]]'s August 9, 1974 resignation over the [[Watergate scandal]].<ref>{{cite news| last=Garcia| first=Eric| title=Congress' 'Watergate babies' compare, contrast current events| url=http://www.duluthnewstribune.com/news/4294049-congress-watergate-babies-compare-contrast-current-events| date=July 6, 2017| work=[[Duluth News Tribune]]|location=Duluth, Minnesota| accessdate=July 6, 2018}}</ref> Additionally, Leahy remains the only sitting U.S. Senator to have served during the presidency of [[Gerald Ford]]. Leahy received the title of [[President pro tempore of the United States Senate|President pro tempore emeritus]] in January 2015.
 
 The current dean of the state's congressional delegation, Leahy is [[List of United States Senators from Vermont|Vermont's longest-serving U.S. Senator]], and as of 2020 is the only Democrat the state has ever elected to the Senate. He is the former chairman of the [[United States Senate Committee on Agriculture, Nutrition and Forestry|Agriculture]] and [[United States Senate Committee on the Judiciary|Judiciary]] Committees, and has served as the ranking member of the [[United States Senate Committee on Appropriations|Appropriations Committee]] since 2017. In 2001, Leahy was one of the two U.S. Senators targeted by the [[2001 anthrax attacks|anthrax attacks]] that killed five people.
 
 He is the longest-serving Democrat in the current [[116th United States Congress|Congress (116th)]].
 
+
 ==Early life and family==
 Leahy was born in [[Montpelier, Vermont]], the son of Alba ([[married and maiden names|née]] Zambon) and Howard Francis Leahy, a printer. His maternal grandparents were [[Italy|Italian]], and his father was of [[Ireland|Irish]] ancestry; some of his ancestors came to Vermont in the 19th century to work at the granite [[Quarry|quarries]] and manufacturing plants in [[Barre (town), Vermont|Barre Town]] and [[Barre (city), Vermont|Barre City]].<ref>{{cite news|title=Senate's Leahy finds peace on his Vermont farm |url=http://www.nbcnews.com/id/31767381|publisher=NBC News|date=July 6, 2009|agency=Associated Press}}</ref> Leahy is a 1957 graduate of St. Michael's High School.<ref>{{Cite web|url=https://books.google.com/books?id=5EWgWPBUBYMC&pg=PA273&lpg=PA273&dq=patrick+leahy+st+michaels+high+school#q=patrick%20leahy%20st%20michaels%20high%20school|title=Official Congressional Directory|last1=Congress|first1=United States|last2=Michael|first2=W. H.|year=2001}}</ref> 
 
 He graduated from [[Saint Michael's College]] in 1961 with a [[bachelor of arts]] degree in political science, and received his [[Juris Doctor|J.D.]] from [[Georgetown University Law Center]] in 1964.<ref>{{cite book |last1=Nutting |first1=Brian |last2=Hawkins |first2=David |date=2003 |title=Politics In America 2004 |url=https://books.google.com/books?id=TySHYpwgDCcC&q=%22patrick+j.+leahy%22+%22st.+michael%27s+college%22+%22political+science%22&dq=%22patrick+j.+leahy%22+%22st.+michael%27s+college%22+%22political+science%22 |location=Washington, DC |publisher=CQ Press |page=1026|isbn=9781568028132 }}</ref> He was an associate at the firm headed by [[Philip H. Hoff]], then [[Governor of Vermont]].<ref>{{cite news |date=May 7, 1966 |title=State's Attorney, City Grand Juror Resign |url=https://www.newspapers.com/image/200219120/ |newspaper=Burlington Free Press |location=Burlington, VT |page=13 |url-access=subscription }}</ref> In May 1966 Hoff appointed him to fill a vacancy as [[State's Attorney]] of [[Chittenden County, Vermont|Chittenden County]].<ref>{{cite news |date=May 10, 1966 |title=Leahy Sworn in as State's Atty. |url=https://www.newspapers.com/image/200224429/ |newspaper=Burlington Free Press |location=Burlington, VT |page=13 |url-access=subscription }}</ref> Leahy was elected to a full term in 1966<ref>{{cite news |date=November 9, 1966 |title=Chittenden County Democratic |url=https://www.newspapers.com/image/199324696/ |newspaper=Burlington Free Press |location=Burlington, VT |page=15 |url-access=subscription }}</ref> and reelected in 1970.<ref>{{cite news |last=Boardman |first=William |date=August 12, 2012 |title=Vermont Attorney General Race Doesn't Have a Lot of Rules |url=http://ivn.us/2012/08/12/vermont-attorney-general-race-doesnt-have-a-lot-of-rules/ |newspaper=Independent Voter Project |location=San Diego, CA}}</ref> His service as state's attorney was notable for his participation in a [[sting operation]] that caught Paul Lawrence, an undercover police officer for several agencies in Vermont who falsely claimed to have purchased illegal drugs from several people, which resulted in convictions based on his false testimony.<ref>{{cite book |last1=Duffy |first1=John J. |last2=Hand |first2=Samuel B. |last3=Orth |first3=Ralph H. |date=2003 |title=The Vermont Encyclopedia |url=https://books.google.com/books?id=uTBCXqOou0YC&pg=PA184 |location=Hanover, NH |publisher=University Press of New England |page=184 |isbn=978-1-58465-086-7}}</ref>
 
 Leahy married Marcelle Pomerleau in 1962; she is bilingual with French Canadian heritage from Quebecois immigrants to Vermont. They have resided in a farmhouse in [[Middlesex, Vermont]], since moving from Burlington, and have three children: Kevin, Alicia and Mark. In 2012 the Leahys celebrated their 50th anniversary, with Leahy saying, ''We hate it when we're apart from one another.''<ref name=Boston.com>{{cite web|title=Boston.com - Sen. Leahy and wife, Marcelle, celebrate 50 years|url=https://www.boston.com/news/local/vermont/2012/08/26/sen-leahy-and-wife-marcelle-celebrate-years/X10EhhcijK5k4WZjflLMbN/story.html|work=[[The Boston Globe]]|accessdate=September 2, 2012}}{{dead link|date=October 2020}}</ref> Leahy has been legally [[blindness|blind]] in his left eye since birth.<ref>{{cite book |last=United States Senate |date=1983 |title=An Amendment to the National Security Act of 1947: Hearings Before the Select Committee on Intelligence of the United States Senate |url=http://nsarchive.gwu.edu/NSAEBB/NSAEBB138/CIA%20Information%20Act%20-%20Senate%20Hearing.pdf |location=U.S. Government Printing Office |publisher=Washington, DC |pages=25–26}}</ref><ref>{{cite news |last=Gaudiano |first=Nicole |date=January 19, 2013 |title=Vermont Sen. Leahy Takes Shots Like No One Else |url=https://www.usatoday.com/story/news/politics/2013/01/19/senator-patrick-leahy-photographer/1847279/ |newspaper=[[USA Today]] |location=Tysons Corner, VA|accessdate=October 4, 2020}}</ref>
 
 ==U.S. Senator==
 
 ===Early career (1975–1999)===
 [[File:Patrick Leahy 1979 congressional photo.jpg|thumb|200px|left|1979 Senate portrait of Leahy]]
 
 Leahy was elected to the United States Senate for the first time in November 1974, in the wake of the [[Watergate scandal]] that had resulted in the resignation of President [[Richard Nixon]] in August of that year. He won a close race against Vermont's lone congressman, [[Richard Mallary]], and succeeded retiring 34-year incumbent [[George Aiken]].<ref>{{cite web | url=https://www.senate.gov/states/VT/senators.htm | title=Vermont Senators| publisher=[[United States Senate]]|website=senate.gov|date=April 15, 2013|accessdate=October 4, 2020}}</ref> At 34 years old, he was the youngest Senator in Vermont history.<ref>{{cite web | url=http://www.oregonlive.com/today/index.ssf/2012/12/patrick_leahy_sworn_in_as_pres.html | title =Patrick Leahy sworn in as president pro tempore of Senate after Daniel Inouye's death |work=[[The Oregonian]]| agency=[[Associated Press]]|date=December 18, 2012|accessdate=October 4, 2020}}</ref> After Minnesota Representative [[Rick Nolan]] retired from Congress in 2019, Leahy became the only remaining Watergate baby in Congress.<ref>{{Cite news|url=http://www.duluthnewstribune.com/news/4401206-nolan-wont-seek-re-election|title=Nolan won't seek re-election|access-date=2018-02-09|language=en|website=Duluth News Tribune|last1=Lundy|first1=John|date=February 9, 2018}}</ref>
 
 Leahy was nearly defeated in 1980 by Republican Stewart Ledbetter, winning by only 2,700 votes amid [[Ronald Reagan]]'s landslide victory.<ref>{{cite web | url =http://vermont-elections.org/elections1/1980GEUSSen.pdf | archive-url =https://web.archive.org/web/20101227212245/http://vermont-elections.org/elections1/1980GEUSSen.pdf | url-status =dead | archive-date =December 27, 2010 | title =U.S. Senator - 1980 General Election Results - Vermont | publisher =vermont-elections.org | date =April 15, 2013 }}</ref> In 1986, he faced what was on paper an even stronger challenger in former Governor [[Richard Snelling]], but Leahy turned it back, taking 63 percent of the vote.<ref>{{Cite web|url=http://clerk.house.gov/member_info/electionInfo/1986election.pdf|title=Statistics of the Congressional Election of November 4, 1986|last=Dendy, Jr.|first=Dallas|date=May 29, 1987|website=clerk.house.gov|url-status=live|archive-url=|archive-date=|access-date=}}</ref> In 1992, [[Secretary of State of Vermont]] [[Jim Douglas]] held him to 54 percent of the vote.<ref>{{Cite web|url=http://clerk.house.gov/member_info/electionInfo/1992election.pdf|title=Statistics of the Presidential and Congressional Election of November 3, 1992|last=Dendy, Jr.|first=Dallas|date=May 31, 1993|website=clerk.house.gov|url-status=live|archive-url=|archive-date=|access-date=}}</ref> Leahy has not faced a substantive Republican challenger since then.{{Citation needed|date=April 2020}}",2020-10-12 06:26:18+00:00,12,
